

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 18:20:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   781     00C8                     	ds	4
   782     00CC                     ___fldiv@bexp:
   783                           
   784                           ; 1 bytes @ 0x2C
   785     00CC                     	ds	1
   786     00CD                     ___fldiv@aexp:
   787                           
   788                           ; 1 bytes @ 0x2D
   789     00CD                     	ds	1
   790     00CE                     ?___fltol:
   791     00CE                     ?___flmul:	
   792                           ; 4 bytes @ 0x2E
   793                           
   794     00CE                     ___fltol@f1:	
   795                           ; 4 bytes @ 0x2E
   796                           
   797     00CE                     ___flmul@b:	
   798                           ; 4 bytes @ 0x2E
   799                           
   800                           
   801                           ; 4 bytes @ 0x2E
   802     00CE                     	ds	4
   803     00D2                     ??___fltol:
   804     00D2                     ___flmul@a:	
   805                           ; 1 bytes @ 0x32
   806                           
   807                           
   808                           ; 4 bytes @ 0x32
   809     00D2                     	ds	4
   810     00D6                     ??___flmul:
   811     00D6                     ___fltol@sign1:	
   812                           ; 1 bytes @ 0x36
   813                           
   814                           
   815                           ; 1 bytes @ 0x36
   816     00D6                     	ds	1
   817     00D7                     ___fltol@exp1:
   818                           
   819                           ; 1 bytes @ 0x37
   820     00D7                     	ds	1
   821     00D8                     ??_servoAngle:
   822                           
   823                           ; 1 bytes @ 0x38
   824     00D8                     	ds	3
   825     00DB                     ___flmul@sign:
   826                           
   827                           ; 1 bytes @ 0x3B
   828     00DB                     	ds	1
   829     00DC                     ___flmul@grs:
   830                           
   831                           ; 4 bytes @ 0x3C
   832     00DC                     	ds	4
   833     00E0                     ___flmul@aexp:
   834     00E0                     servoAngle@duty_cycle:	
   835                           ; 1 bytes @ 0x40
   836                           
   837                           
   838                           ; 2 bytes @ 0x40
   839     00E0                     	ds	1
   840     00E1                     ___flmul@bexp:
   841                           
   842                           ; 1 bytes @ 0x41
   843     00E1                     	ds	1
   844     00E2                     servoAngle@angle:
   845     00E2                     ___flmul@prod:	
   846                           ; 1 bytes @ 0x42
   847                           
   848                           
   849                           ; 4 bytes @ 0x42
   850     00E2                     	ds	4
   851     00E6                     ___flmul@temp:
   852                           
   853                           ; 2 bytes @ 0x46
   854     00E6                     	ds	2
   855     00E8                     ??_adcPosControl:
   856     00E8                     adcPosControl@adc_val:	
   857                           ; 1 bytes @ 0x48
   858                           
   859                           
   860                           ; 4 bytes @ 0x48
   861     00E8                     	ds	4
   862     00EC                     adcPosControl@pot_value:
   863                           
   864                           ; 2 bytes @ 0x4C
   865     00EC                     	ds	2
   866     00EE                     adcPosControl@adc_angle:
   867                           
   868                           ; 1 bytes @ 0x4E
   869     00EE                     	ds	1
   870                           
   871                           	psect	cstackCOMMON
   872     0070                     __pcstackCOMMON:
   873     0070                     ?_servoShiftHigh:
   874     0070                     ??_servoShiftHigh:	
   875                           ; 1 bytes @ 0x0
   876                           
   877     0070                     ?_positionControl:	
   878                           ; 1 bytes @ 0x0
   879                           
   880     0070                     ?_servoInit:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0070                     ?_adcPosControl:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0070                     ?_servoAngle:	
   887                           ; 1 bytes @ 0x0
   888                           
   889     0070                     ?_UARTTransRcvInit:	
   890                           ; 1 bytes @ 0x0
   891                           
   892     0070                     ?_UARTsendChar:	
   893                           ; 1 bytes @ 0x0
   894                           
   895     0070                     ??_UARTsendChar:	
   896                           ; 1 bytes @ 0x0
   897                           
   898     0070                     ?_UARTsendString:	
   899                           ; 1 bytes @ 0x0
   900                           
   901     0070                     ?_UARTrcvChar:	
   902                           ; 1 bytes @ 0x0
   903                           
   904     0070                     ??_UARTrcvChar:	
   905                           ; 1 bytes @ 0x0
   906                           
   907     0070                     ?_timer1TimerInit:	
   908                           ; 1 bytes @ 0x0
   909                           
   910     0070                     ?_ISR:	
   911                           ; 1 bytes @ 0x0
   912                           
   913     0070                     ?_main:	
   914                           ; 1 bytes @ 0x0
   915                           
   916     0070                     ?_compareInit:	
   917                           ; 1 bytes @ 0x0
   918                           
   919     0070                     ?i1_servoAngle:	
   920                           ; 1 bytes @ 0x0
   921                           
   922     0070                     ?i1___wmul:	
   923                           ; 1 bytes @ 0x0
   924                           
   925     0070                     ?i1___lwdiv:	
   926                           ; 2 bytes @ 0x0
   927                           
   928     0070                     UARTsendChar@c:	
   929                           ; 2 bytes @ 0x0
   930                           
   931     0070                     UARTrcvChar@c:	
   932                           ; 1 bytes @ 0x0
   933                           
   934     0070                     i1___wmul@multiplier:	
   935                           ; 1 bytes @ 0x0
   936                           
   937     0070                     i1___lwdiv@divisor:	
   938                           ; 2 bytes @ 0x0
   939                           
   940                           
   941                           ; 2 bytes @ 0x0
   942     0070                     	ds	1
   943     0071                     ??_UARTsendString:
   944     0071                     UARTsendString@i:	
   945                           ; 1 bytes @ 0x1
   946                           
   947                           
   948                           ; 2 bytes @ 0x1
   949     0071                     	ds	1
   950     0072                     i1___wmul@multiplicand:
   951     0072                     i1___lwdiv@dividend:	
   952                           ; 2 bytes @ 0x2
   953                           
   954                           
   955                           ; 2 bytes @ 0x2
   956     0072                     	ds	1
   957     0073                     UARTsendString@str:
   958                           
   959                           ; 1 bytes @ 0x3
   960     0073                     	ds	1
   961     0074                     ??i1___wmul:
   962     0074                     ??i1___lwdiv:	
   963                           ; 1 bytes @ 0x4
   964                           
   965     0074                     i1___wmul@product:	
   966                           ; 1 bytes @ 0x4
   967                           
   968     0074                     i1___lwdiv@quotient:	
   969                           ; 2 bytes @ 0x4
   970                           
   971                           
   972                           ; 2 bytes @ 0x4
   973     0074                     	ds	2
   974     0076                     ?i1___xxtofl:
   975     0076                     i1___lwdiv@counter:	
   976                           ; 4 bytes @ 0x6
   977                           
   978     0076                     i1___xxtofl@val:	
   979                           ; 1 bytes @ 0x6
   980                           
   981                           
   982                           ; 4 bytes @ 0x6
   983     0076                     	ds	4
   984     007A                     ??i1___xxtofl:
   985                           
   986                           ; 1 bytes @ 0xA
   987     007A                     	ds	4
   988     007E                     ??_positionControl:
   989                           
   990                           	psect	cstackBANK0
   991     0020                     __pcstackBANK0:	
   992                           ; 1 bytes @ 0xE
   993                           
   994     0020                     i1___xxtofl@sign:
   995                           
   996                           ; 1 bytes @ 0x0
   997     0020                     	ds	1
   998     0021                     i1___xxtofl@exp:
   999                           
  1000                           ; 1 bytes @ 0x1
  1001     0021                     	ds	1
  1002     0022                     i1___xxtofl@arg:
  1003                           
  1004                           ; 4 bytes @ 0x2
  1005     0022                     	ds	4
  1006     0026                     ?i1___fldiv:
  1007     0026                     i1___fldiv@a:	
  1008                           ; 4 bytes @ 0x6
  1009                           
  1010                           
  1011                           ; 4 bytes @ 0x6
  1012     0026                     	ds	4
  1013     002A                     i1___fldiv@b:
  1014                           
  1015                           ; 4 bytes @ 0xA
  1016     002A                     	ds	4
  1017     002E                     ??i1___fldiv:
